1,MILLICAN HALL,MH,"4365 Andromeda Loop N., Orlando, FL 32816"
2,JOHN C. HITT LIBRARY,LIB,"12701 Pegasus Dr., Orlando, FL 32816"
4,STORM WATER RESEARCH LAB,SWL,"12845 Ara Dr., Orlando, FL 32816"
5,CHEMISTRY BUILDING,CHEM,"4104 Libra Dr., Orlando, FL 32816"
6,THEATRE,TH,"12722 Pegasus Dr., Orlando, FL 32816"
7B,JIMMIE A. FERRELL STUDENT SERVICES COMMONS,FC-B,"4157 Pyxis Ln., Orlando, FL 32816"
7C,JIMMIE A. FERRELL STUDENT SERVICES COMMONS,FC-C,"4151 Pyxis Ln., Orlando, FL 32816"
7D,JIMMIE A. FERRELL STUDENT SERVICES COMMONS,FC-D,"4121 Pyxis Ln., Orlando, FL 32816"
7E,JIMMIE A. FERRELL STUDENT SERVICES COMMONS,FC-E,"4127 Pyxis Ln., Orlando, FL 32816"
7F,JIMMIE A. FERRELL STUDENT SERVICES COMMONS,FC-F,"4139 Pyxis Ln., Orlando, FL 32816"
7G,JIMMIE A. FERRELL STUDENT SERVICES COMMONS,FC-G,"4145 Pyxis Ln., Orlando, FL 32816"
7H,JIMMIE A. FERRELL STUDENT SERVICES COMMONS,FC-H,"4133 Pyxis Ln., Orlando, FL 32816"
8,VOLUSIA HALL  ,VOL,"4132 Pyxis Ln., Orlando, FL 32816"
9,LAKE HALL   ,LAK,"4120 Pyxis Ln., Orlando, FL 32816"
10,OSCEOLA HALL   ,OSC,"4108 Pyxis Ln., Orlando, FL 32816"
11,POLK HALL   ,POL,"4096 Pyxis Ln., Orlando, FL 32816"
12,MATHEMATICAL SCIENCES BUILDING,MSB,"4393 Andromeda Loop N., Orlando, FL 32816"
13,TECHNOLOGY COMMONS I,TC1,"12704 Pegasus Dr., Orlando, FL 32816"
14,HOWARD PHILLIPS HALL,HPH,"4297 Andromeda Loop N., Orlando, FL 32816"
16A,FACILITIES & SAFETY - A,FSC-A,"3528 N. Perseus Loop, Orlando, FL 32816"
16B,FACILITIES & SAFETY - B ,FSC-B,"3528 N. Perseus Loop, Orlando, FL 32816"
16C,FACILITIES & SAFETY - C ,FSC-C,"3534 W. Perseus Loop, Orlando, FL 32816"
16D,FACILITIES & SAFETY - D ,FSC-D,"3546 S. Perseus Loop, Orlando, FL 32816"
16E,FACILITIES & SAFETY - E ,FSC-E,"3540 E. Perseus Loop, Orlando, FL 32816"
19,REHEARSAL HALL,RH,"12784 Aquarius Agora Dr., Orlando, FL 32816"
20,BIOLOGICAL SCIENCES BUILDING,BIO,"4110 Libra Dr., Orlando, FL 32816"
21,EDUCATIONAL COMPLEX & GYM,ED,"12494 University Blvd., Orlando, FL 32816"
22,PRINT SHOP,PRNT,"3987 Libra Dr., Orlando, FL 32816"
24,CREATIVE SCHOOL FOR CHILDREN I,CSC1,"12852 Gemini Blvd. S., Orlando, FL 32816"
25,RECREATION SUPPORT BUILDING      ,RSB,"12625 Scholarship Dr., Orlando, FL 32816"
26,JOHN T. WASHINGTON CENTER,JTWC,"12795 Aquarius Agora Dr., Orlando, FL 32816"
27,COUNSELING & PSYCHOLOGICAL SERVICES,CAPS,"4090 Libra Dr., Orlando, FL 32816"
28,CREATIVE SCHOOL II,CS2,"12840 Gemini Blvd. S., Orlando, FL 32816"
29,TECHNOLOGY COMMONS II,TC2,"12710 Pegasus Dr., Orlando, FL 32816"
30,BREVARD HALL  ,BRE,"4048 Libra Dr., Orlando, FL 32816"
31,ORANGE HALL  ,ORG,"4032 Libra Dr., Orlando, FL 32816"
32,SEMINOLE HALL  ,SEM,"4008 Libra Dr., Orlando, FL 32816"
33,LIBRA COMMUNITY CENTER,LCC,"4040 Libra Dr., Orlando, FL 32816"
40,ENGINEERING I,ENG1,"12760 Pegasus Dr., Orlando, FL 32816"
44,SIEMENS ENERGY CENTER,SEC,"12781 Ara Dr., Orlando, FL 32816"
45,BUSINESS ADMINISTRATION I,BA1,"12744 Pegasus Dr., Orlando, FL 32816"
48,LABORATORY & ENVIRONMENTAL SUPPORT,LES,"3512 Perseus Loop, Orlando, FL 32816"
49,EMERGENCY OPERATION CENTER,EOC,"3504 Perseus Loop, Orlando, FL 32816"
50,UCF ARENA/THE VENUE,ARNA,"12777 Gemini Blvd. N., Orlando, FL, 32816"
51,VISUAL ARTS BUILDING,VAB,"12400 Aquarius Agora Dr., Orlando, FL 32816"
52,STUDENT UNION,STUN,"12715 Pegasus Dr., Orlando, FL 32816"
53,CREOL BUILDING,CROL,"4304 Scorpius St., Orlando, FL 32816"
54,COLLEGE OF SCIENCES BUILDING,CSB,"12716 Pegasus Dr., Orlando, FL 32816"
55,LAKE CLAIRE BUILDING 55,LC55,"12612 Gemini Blvd. N., Orlando, FL 32816"
56,LAKE CLAIRE BUILDING 56,LC56,"12606 Gemini Blvd. N., Orlando, FL 32816"
57,LAKE CLAIRE BUILDING 57,LC57,"12600 Gemini Blvd. N., Orlando, FL 32816"
58,LAKE CLAIRE BUILDING 58,LC58,"12592 Gemini Blvd. N., Orlando, FL 32816"
59,LAKE CLAIRE BUILDING 59,LC59,"12586 Gemini Blvd. N., Orlando, FL 32816"
60,LAKE CLAIRE BUILDING 60,LC60,"12568 Gemini Blvd. N., Orlando, FL 32816"
61,LAKE CLAIRE BUILDING 61,LC61,"12562 Gemini Blvd. N., Orlando, FL 32816"
62,LAKE CLAIRE BUILDING 62,LC62,"12556 Gemini Blvd. N., Orlando, FL 32816"
63,LAKE CLAIRE BUILDING 63,LC63,"12550 Gemini Blvd. N., Orlando, FL 32816"
64,LAKE CLAIRE BUILDING 64,LC64,"12574 Gemini Blvd. N., Orlando, FL 32816"
65,LAKE CLAIRE BUILDING 65,LC65,"12580 Gemini Blvd. N., Orlando, FL 32816"
66,LAKE CLAIRE BUILDING 66,LC66,"12538 Gemini Blvd. N., Orlando, FL 32816"
67,LAKE CLAIRE BUILDING 67,LC67,"12532 Gemini Blvd. N., Orlando, FL 32816"
68,LAKE CLAIRE BUILDING 68,LC68,"12526 Gemini Blvd. N., Orlando, FL 32816"
69,LAKE CLAIRE BUILDING 69,LC69,"12520 Gemini Blvd. N., Orlando, FL 32816"
70,LAKE CLAIRE BUILDING 70,LC70,"12544 Gemini Blvd. N., Orlando, FL 32816"
71,BARBARA YING CENTER ,BYC,"12815 Scholarship Dr., Orlando, FL 32816"
73,HOUSING ADMINISTRATION BUILDING,HAB,"12851 Gemini Blvd. S., Orlando, FL 32816"
74,ROBINSON OBSERVATORY,OBSV,"12727 Ara Dr., Orlando, FL 32816"
75,NICHOLSON SCHOOL OF COMMUNICATION AND MEDIA,NSCM,"12405 Aquarius Agora Dr., Orlando, FL 32816"
76,ENGINE RESEARCH LAB,ERL,"12741 Ara Dr., Orlando, FL 32816"
77,WAYNE DENSCH SPORTS CENTER,WDSC,"4180 N. Orion Blvd., Orlando, FL 32816"
78,PARKING GARAGE I,PG1,"4277 Gemini Blvd. W., Orlando, FL 32816"
79,CLASSROOM BUILDING I,CB1,"12601 Aquarius Agora Dr., Orlando, FL 32816"
80,HEALTH & PUBLIC AFFAIRS I ,HPA1,"12805 Pegasus Dr., Orlando, FL 32816"
81,BARBARA YING CENTER - CMMS,CMMS,"12701 Scholarship Dr., Orlando, FL 32816"
82,JOHN EULIANO PARK BASEBALL FIELD - STADIUM (formerly JAY BERGMAN FIELD),JEP,"4422 Knights Victory Way, Orlando, FL 32816"
83,PARKING GARAGE C,PGC,"12998 Gemini Blvd. E., Orlando, FL 32816"
84,SUMTER HALL,SUM,"4016 Libra Dr., Orlando, FL 32816"
85,CITRUS HALL,CIT,"4024 Libra Dr., Orlando, FL 32816"
86,FLAGLER HALL,FLA,"4000 Libra Dr., Orlando, FL 32816"
87,COLLEGE OF ARTS & HUMANITIES,CAH,"12421 Aquarius Agora Dr., Orlando, FL 32816"
88,RECREATION & WELLNESS CENTER,RWC,"12800 Gemini Blvd. S., Orlando, FL 32816"
89,PARKING GARAGE  B       ,PGB,"4799 Hydra Ln., Orlando, FL 32816"
90,HEALTH & PUBLIC AFFAIRS II,HPA2,"4364 Scorpius St., Orlando, FL 32816"
91,ENGINEERING II,ENG2,"12800 Pegasus Dr., Orlando, FL 32816"
92,BIOLOGY FIELD RESEARCH CENTER,BFRC,"12724 Ara Dr., Orlando, FL 32816"
93,TEACHING ACADEMY,TA,"4221 Andromeda Loop N., Orlando, FL 32816"
94,BUSINESS ADMINISTRATION II,BA2,"4336 Scorpius St., Orlando, FL 32816"
95,BURNETT HONORS COLLEGE,BHC,"12778 Aquarius Agora Dr., Orlando, FL 32816"
96,DUKE ENERGY UNIVERSITY WELCOME CENTER,DEWC,"12585 Gemini Blvd. S., Orlando, FL 32816"
97,PARKING GARAGE D,PGD,"12898 Gemini Blvd. N., Orlando, FL 32816"
98,CLASSROOM BUILDING II,CB2,"12650 Gemini Blvd. N., Orlando, FL 32816"
99,PSYCHOLOGY BUILDING,PSY,"4111 Pictor Ln., Orlando, FL 32816"
100,BURNETT HOUSE,BH,"1000 Central Florida Blvd., Orlando, FL 32816"
101,NIKE BUILDING 101,N101,"3740 Libra Dr., Orlando, FL 32816"
102,NIKE BUILDING 102,N102,"3732 Libra Dr., Orlando, FL 32816"
103,NIKE BUILDING 103,N103,"3724 Libra Dr., Orlando, FL 32816"
104,NIKE BUILDING 104,N104,"3756 Libra Dr., Orlando, FL 32816"
105,NIKE BUILDING 105,N105,"3748 Libra Dr., Orlando, FL 32816"
106,NIKE BUILDING 106,N106,"3708 Libra Dr., Orlando, FL 32816"
107,NIKE BUILDING 107,N107,"3716 Libra Dr., Orlando, FL 32816"
108,HERCULES BUILDING 108,H108,"4139 Ursa Minor St., Orlando, FL 32816"
109,HERCULES BUILDING 109,H109,"4125 Ursa Minor St., Orlando, FL 32816"
110,HERCULES BUILDING 110,H110,"4133 Ursa Minor St., Orlando, FL 32816"
111,HERCULES BUILDING 111,H111,"4155 Ursa Minor St., Orlando, FL 32816"
112,HERCULES BUILDING 112,H112,"4147 Ursa Minor St., Orlando, FL 32816"
113,HERCULES BUILDING 113,H113,"4120 Ursa Minor St., Orlando, FL 32816"
114,HERCULES BUILDING 114,H114,"4128 Ursa Minor St., Orlando, FL 32816"
115,ACADEMIC VILLAGES MAIL CENTER,A115,"4117 Ursa Minor St., Orlando, FL 32816"
116,HARRIS CORPORATION ENGINEERING CENTER,HEC,"4328 Scorpius St., Orlando, FL 32816"
117,ARA DRIVE RESEARCH FACILITY,ADRF,"12716 Ara Dr., Orlando, FL 32816"
118,LEISURE POOL SERVICES,LPS,"12826 Gemini Blvd. S., Orlando, FL 32816"
119,PERFORMING ART CENTER ,PAC,"12488 Centaurus Blvd., Orlando, FL 32816"
120,RESEARCH 1,R1,"4353 Scorpius St., Orlando, FL 32816"
121,PHYSICAL SCIENCES BUILDING,PSB,"4111 Libra Dr., Orlando, FL 32816"
122,MORGRIDGE INTERNATIONAL READING CENTER,MIRC,"4143 Andromeda Loop N., Orlando, FL 32816"
123,TREVOR COLBOURN HALL,TCB,"12796 Aquarius Agora Drive, Orlando, FL 32816"
124,BIOLOGICAL TRANSGENIC GREENHOUSE,BTG,"12706 Ara Dr., Orlando, FL 32816"
125,SOFTBALL STADIUM   ,SBS,"4055 Home Run Ct., Orlando, FL 32816"
126,FAIRWINDS ALUMNI CENTER,ALUM,"12676 Gemini Blvd. N., Orlando, FL 32816"
127,HEALTH CENTER  ,HC,"4098 Libra Dr., Orlando, FL 32816"
128,NICHOLSON FIELD HOUSE,NFH,"4200 N. Orion Blvd., Orlando, FL 32816"
129,TOWER  1,T1,"4274 W. Plaza Dr., Orlando, FL 32816"
130,TOWER  2,T2,"4290 W. Plaza Dr., Orlando, FL 32816"
131,PARKING GARAGE G,PGG,"4282 W.t Plaza Dr., Orlando, FL 32816"
132,TOWER  3,T3,"4211 E. Plaza Dr., Orlando, FL 32816"
133,TOWER  4,T4,"4291 Mensa Ln., Orlando, FL 32816"
134,PARKING GARAGE E,PGE,"4220 Mensa Ln., Orlando, FL 32816"
135,SPECTRUM STADIUM,SS,"4465 Knights Victory Way, Orlando, FL 32816"
136,WAYNE DENSCH CENTER FOR STUDENT-ATHLETE LEADERSHIP,CSAL,"4582 N. Orion Blvd., Orlando, FL 32816"
137,KNIGHTS PLAZA I,KP,"4202 W. Plaza Dr., Orlando, FL 32816"
138,POLLO TROPICAL RESTAURANT,PTR,"12820 Gemini Blvd. S., Orlando, FL 32816"
139,UCF GLOBAL BUILDING,GB,"4356 Scorpius St., Orlando, FL 32816"
140,CAREER SERVICES & EXPERIENTIAL LEARNING,CSEL,"4123 Pictor Ln., Orlando, FL 32816"
141,PARKING GARAGE F ,PGF,"4403 Knights Victory Way, Orlando, FL 32816"
142,TRACK/SOCCER STADIUM,TSS,"4275 E. Plaza Dr., Orlando, FL 32816"
147,PARKING GARAGE A,PGA,"12491 University Blvd., Orlando, FL 32816"
150,PUBLIC SAFETY BUILDING,UPD,"3610 Libra Dr., Orlando, FL 32816"
151,PARKING GARAGE H,PGH,"12638 Gemini Blvd. N., Orlando, FL 32816"
152,AMPAC RESEARCH FACILITY,ARF,"12712 Ara Dr., Orlando, FL 32816"
153,VISITOR & PARKING INFORMATION ,VPI,"4000 Central Florida Blvd., Orlando, FL 32816"
154,MAE/OM LABORATORY,MAE,"12765 Ara Dr., Orlando, FL 32816"
156,NEPTUNE BUILDING 156,N156,"3676 Libra Dr., Orlando, FL 32816"
157,NEPTUNE BUILDING 157,N157,"3700 Libra Dr., Orlando, FL 32816"
158,NEPTUNE BUILDING 158,N158,"3692 Libra Dr., Orlando, FL 32816"
159,HOUSING ADMINISTRATIVE SERVICES,N159,"3684 Libra Dr., Orlando, FL 32816"
160,LIBRA GARAGE,LG,"3820 Libra Dr., Orlando, FL 32816"
161,ARBORETUM GREENHOUSE,AGH,"4160 Libra Dr., Orlando, FL 32816"
162,FACILITY SUPPORT BUILDING,FSB,"3991 Libra Dr., Orlando, FL 32816"
163,BAND PRACTICE FACILITY,BAND,"3518 Perseus Loop, Orlando, FL 32816"
165,ROTH ATHLETIC CENTER,RAC,"4192 N. Orion Blvd., Orlando, FL 32816"
310,KIOSK,KSK,"4399 Andromeda Loop N, Orlando, FL 32816"
311,LAKE CLAIRE RESTROOM BLDG,LKCR,"12491 Gemini Blvd. N., Orlando, FL 32816"
317,RECREATION SERVICES SOCCER FIELD PAVILION,RSSP,"12669 Scholarship Dr., Orlando, FL 32816"
318,RECREATION SERVICE PAVILION,RSP,"12677 Scholarship Dr., Orlando, FL 32816"
319,ENGINEERING RESEARCH PAVILION,ENP,"12871 Ara Dr., Orlando, FL 32816"
320,RECREATION SERVICES FIELD RESTROOM,RSFR,"12685 Scholarship Dr., Orlando, FL 32816"
321,RECREATION SERVICES FIELD MAINTENANCE ,RFM,"12693 Scholarship Dr., Orlando, FL 32816"
325,CHALLENGE COURSE PAVILION,CCP,"12693 Scholarship Dr., Orlando, FL 32816"
329,TIMOTHY R. NEWMAN PAVILION   (pole barn),TRMP,"12950 Gemini Blvd. E., Orlando, FL 32816"
331,WEKIVA PAVILION,WP,"12451 Gemini Blvd. N., Orlando, FL 32816"
332,SUWANNEE PAVILION,SP,"12459 Gemini Blvd. N., Orlando, FL 32816"
333,LAKE CLAIRE GAZEBO,LKG,"12467 Gemini Blvd. N., Orlando, FL 32816"
334,LAKE CLAIRE BOATHOUSE,LKB,"12475 Gemini Blvd. N., Orlando, FL 32816"
335,ECON PAVILION,EP,"12483 Gemini Blvd. N., Orlando, FL 32816"
350,EMERGENCY SERVICES TRAINING BUILDING,ESTB,"14026 McColloch Rd., Orlando, FL 32816"
351,FIRE STATION No. 65,FS65,"4989 N. Orion Blvd., Orlando, FL 32816"
354,UTILITY BUILDING 3  ,UB3,"12907 Gemini Blvd E, Orlando, FL 32816"
401,ZETA TAU ALPHA,ZTA,"4202 Greek Park Dr., Orlando, FL 32816"
402,SCHOLARSHIP HOUSE (Formerly BPW BUILDING),BPW,"12649 Triangulum Ct., Orlando, FL 32816"
403,DELTA DELTA DELTA,DDD,"4220 Greek Park Dr., Orlando, FL 32816"
404,ALPHA XI DELTA,AZD,"4101 Greek Park Dr., Orlando, FL 32816"
405,PI BETA PHI,PBP,"4304 Greek Park Dr., Orlando, FL 32816"
406,ALPHA DELTA PI,ADP,"4207 Greek Park Dr., Orlando, FL 32816"
407,KAPPA DELTA,KD,"4303 Greek Park Dr., Orlando, FL 32816"
409,ALPHA EPSILON PHI,AEP,"4321 Greek Park Dr., Orlando, FL 32816"
410,ALPHA TAU OMEGA,ATO,"4419 Greek Ct., Orlando, FL 32816"
411,KAPPA ALPHA THETA,G411,"4400 Greek Ct., Orlando, FL 32816"
412,SIGMA CHI,SX,"4418 Greek Ct., Orlando, FL 32816"
413,KAPPA SIGMA,KS,"4322 Greek Park Dr., Orlando, FL 32816"
415,FRATERNITY AND SORORITY LIFE,G415,"4100 Greek Park Dr., Orlando, FL 32816"
416,CHI OMEGA,G416,"4144 Greek Park Dr., Orlando, FL 32816"
417,KAPPA KAPPA GAMMA,G417,"4176 Greek Park Dr, Orlando, FL 32816"
525,ARBORETUM PORTABLE   ,ARB,"4312 Scorpius St., Orlando, FL 32816"
541,ARTS & HUMANITIES ANNEX,AHA,"12501 Aquarius Agora Dr., Orlando, FL 32816"
7A,JIMMIE A. FERRELL STUDENT SERVICES COMMONS,FC-A,"4115 Pyxis Ln., Orlando, FL 32816"
16F,FACILITIES & SAFETY - F ,FSC-F,"3544 Perseus Loop, Orlando, FL 32816"
